date,equity
2016-10-15,102956.55869323786
2016-10-16,102956.55869323786
2016-10-17,102956.55869323786
2016-10-18,102956.55869323786
2016-10-19,102956.55869323786
2016-10-20,102956.55869323786
2016-10-21,102956.55869323786
2016-10-22,102956.55869323786
2016-10-23,102956.55869323786
2016-10-24,103281.16464169841
2016-10-25,103281.16464169841
2016-10-26,103281.16464169841
2016-10-27,103281.16464169841
2016-10-28,103281.16464169841
2016-10-29,103281.16464169841
2016-10-30,103281.16464169841
2016-10-31,103281.16464169841
2016-11-01,103281.16464169841
2016-11-02,103281.16464169841
2016-11-03,103281.16464169841
2016-11-04,103281.16464169841
2016-11-05,103281.16464169841
2016-11-06,103281.16464169841
2016-11-07,103273.2075466936
2016-11-08,103273.2075466936
2016-11-09,107185.7886561171
2016-11-10,107185.7886561171
2016-11-11,107185.7886561171
2016-11-12,107185.7886561171
2016-11-13,107185.7886561171
2016-11-14,107185.7886561171
2016-11-15,106906.48127495949
2016-11-16,106906.48127495949
2016-11-17,106906.48127495949
2016-11-18,106906.48127495949
2016-11-19,106906.48127495949
2016-11-20,106906.48127495949
2016-11-21,106906.48127495949
2016-11-22,106906.48127495949
2016-11-23,106906.48127495949
2016-11-24,106906.48127495949
2016-11-25,106906.48127495949
2016-11-26,106906.48127495949
2016-11-27,106906.48127495949
2016-11-28,106906.48127495949
2016-11-29,106906.48127495949
2016-11-30,106906.48127495949
2016-12-01,106906.48127495949
2016-12-02,106906.48127495949
2016-12-03,106906.48127495949
2016-12-04,106906.48127495949
2016-12-05,106906.48127495949
2016-12-06,106906.48127495949
2016-12-07,107430.94940004667
2016-12-08,107430.94940004667
2016-12-09,107430.94940004667
2016-12-10,107430.94940004667
2016-12-11,107430.94940004667
2016-12-12,107430.94940004667
2016-12-13,106627.86820186075
2016-12-14,106627.86820186075
2016-12-15,106627.86820186075
2016-12-16,106627.86820186075
2016-12-17,106627.86820186075
2016-12-18,106627.86820186075
2016-12-19,106627.86820186075
2016-12-20,106627.86820186075
2016-12-21,106627.86820186075
2016-12-22,106627.86820186075
2016-12-23,106627.86820186075
2016-12-24,106627.86820186075
2016-12-25,106627.86820186075
2016-12-26,106627.86820186075
2016-12-27,105256.14326553527
2016-12-28,105256.14326553527
2016-12-29,105256.14326553527
2016-12-30,105256.14326553527
2016-12-31,105256.14326553527
2017-01-01,105256.14326553527
2017-01-02,105256.14326553527
2017-01-03,105256.14326553527
2017-01-04,105256.14326553527
2017-01-05,105256.14326553527
2017-01-06,104995.4955514591
2017-01-07,104995.4955514591
2017-01-08,104995.4955514591
2017-01-09,104995.4955514591
2017-01-10,104995.4955514591
2017-01-11,104995.4955514591
2017-01-12,104995.4955514591
2017-01-13,104995.4955514591
2017-01-14,104995.4955514591
2017-01-15,104995.4955514591
2017-01-16,104995.4955514591
2017-01-17,104995.4955514591
2017-01-18,104995.4955514591
2017-01-19,104995.4955514591
2017-01-20,104995.4955514591
2017-01-21,104995.4955514591
2017-01-22,104995.4955514591
2017-01-23,104995.4955514591
2017-01-24,104705.51336383184
2017-01-25,105339.87697322955
2017-01-26,105339.87697322955
2017-01-27,105339.87697322955
2017-01-28,105339.87697322955
2017-01-29,105339.87697322955
2017-01-30,105339.87697322955
2017-01-31,105339.87697322955
2017-02-01,105339.87697322955
2017-02-02,105339.87697322955
2017-02-03,105859.15893734511
2017-02-04,105859.15893734511
2017-02-05,105859.15893734511
2017-02-06,105859.15893734511
2017-02-07,105859.15893734511
2017-02-08,105859.15893734511
2017-02-09,105571.5008649759
2017-02-10,105571.5008649759
2017-02-11,105571.5008649759
2017-02-12,105571.5008649759
2017-02-13,105124.2843211152
2017-02-14,105124.2843211152
2017-02-15,105124.2843211152
2017-02-16,105124.2843211152
2017-02-17,105124.2843211152
2017-02-18,105124.2843211152
2017-02-19,105124.2843211152
2017-02-20,105124.2843211152
2017-02-21,105124.2843211152
2017-02-22,105124.2843211152
2017-02-23,105124.2843211152
2017-02-24,105124.2843211152
2017-02-25,105124.2843211152
2017-02-26,105124.2843211152
2017-02-27,105124.2843211152
2017-02-28,105124.2843211152
2017-03-01,108372.26395101118
2017-03-02,108372.26395101118
2017-03-03,108372.26395101118
2017-03-04,108372.26395101118
2017-03-05,108372.26395101118
2017-03-06,108372.26395101118
2017-03-07,108372.26395101118
2017-03-08,108372.26395101118
2017-03-09,108372.26395101118
2017-03-10,108372.26395101118
2017-03-11,108372.26395101118
2017-03-12,108372.26395101118
2017-03-13,108372.26395101118
2017-03-14,108372.26395101118
2017-03-15,108006.17647787413
2017-03-16,108006.17647787413
2017-03-17,108006.17647787413
2017-03-18,108006.17647787413
2017-03-19,108006.17647787413
2017-03-20,108006.17647787413
2017-03-21,108006.17647787413
2017-03-22,108002.00115676186
2017-03-23,108002.00115676186
2017-03-24,108002.00115676186
2017-03-25,108002.00115676186
2017-03-26,108002.00115676186
2017-03-27,108002.00115676186
2017-03-28,108002.00115676186
2017-03-29,108002.00115676186
2017-03-30,108002.00115676186
2017-03-31,108002.00115676186
2017-04-01,108002.00115676186
2017-04-02,108002.00115676186
2017-04-03,108002.00115676186
2017-04-04,108002.00115676186
2017-04-05,105086.66661985355
2017-04-06,105086.66661985355
2017-04-07,105086.66661985355
2017-04-08,105086.66661985355
2017-04-09,105086.66661985355
2017-04-10,105086.66661985355
2017-04-11,105086.66661985355
2017-04-12,105086.66661985355
2017-04-13,105086.66661985355
2017-04-14,105086.66661985355
2017-04-15,105086.66661985355
2017-04-16,105086.66661985355
2017-04-17,105290.17042210285
2017-04-18,105290.17042210285
2017-04-19,105290.17042210285
2017-04-20,105010.2354785114
2017-04-21,105010.2354785114
2017-04-22,105010.2354785114
2017-04-23,105010.2354785114
2017-04-24,105010.2354785114
2017-04-25,105010.2354785114
2017-04-26,105010.2354785114
2017-04-27,105010.2354785114
2017-04-28,105010.2354785114
2017-04-29,105010.2354785114
2017-04-30,105010.2354785114
2017-05-01,104659.87535216627
2017-05-02,104659.87535216627
2017-05-03,104659.87535216627
2017-05-04,104659.87535216627
2017-05-05,104659.87535216627
2017-05-06,104659.87535216627
2017-05-07,104659.87535216627
2017-05-08,104659.87535216627
2017-05-09,104659.87535216627
2017-05-10,104659.87535216627
2017-05-11,104659.87535216627
2017-05-12,104659.87535216627
2017-05-13,104659.87535216627
2017-05-14,104659.87535216627
2017-05-15,104659.87535216627
2017-05-16,104659.87535216627
2017-05-17,104659.87535216627
2017-05-18,104659.87535216627
2017-05-19,104484.18061033452
2017-05-20,104484.18061033452
2017-05-21,104484.18061033452
2017-05-22,104484.18061033452
2017-05-23,104484.18061033452
2017-05-24,104484.18061033452
2017-05-25,104484.18061033452
2017-05-26,104484.18061033452
2017-05-27,104484.18061033452
2017-05-28,104484.18061033452
2017-05-29,104484.18061033452
2017-05-30,104484.18061033452
2017-05-31,104484.18061033452
2017-06-01,104473.06177820728
2017-06-02,104535.81237405418
2017-06-03,104535.81237405418
2017-06-04,104535.81237405418
2017-06-05,104535.81237405418
2017-06-06,104535.81237405418
2017-06-07,104535.81237405418
2017-06-08,104535.81237405418
2017-06-09,104535.81237405418
2017-06-10,104535.81237405418
2017-06-11,104535.81237405418
2017-06-12,104535.81237405418
2017-06-13,104535.81237405418
2017-06-14,104535.81237405418
2017-06-15,104535.81237405418
2017-06-16,104535.81237405418
2017-06-17,104535.81237405418
2017-06-18,104535.81237405418
2017-06-19,105175.68745144462
